,PWSID,Regulating Agency,Water System No.,Water System Name,Fed Type,State Type,DS Class,Max TP Class,Fee Code,Service Connections,Population,Last SNSV
363,CA3310074,DISTRICT 20 - RIVERSIDE,3310074,TEMESCAL VALLEY WATER DISTRICT,C,C,D3,There are no treatment plants,C1,5662,18146,2017-11-15
364,CA3310082,DISTRICT 20 - RIVERSIDE,3310082,NORTH PERRIS WATER SYSTEM,C,C,D2,Operator is not required,C1,1389,4500,2017-09-12
365,CA3301267,LPA63 - RIVERSIDE COUNTY,3301267,FISHERMAN'S RETREAT,C,C,D1,There are no treatment plants,SC,180,52,2018-12-21
366,CA3301381,LPA63 - RIVERSIDE COUNTY,3301381,CSA 51,C,C,D1,T1,SC,77,350,2020-06-10
367,CA3301529,LPA63 - RIVERSIDE COUNTY,3301529,RAMONA WATER COMPANY,C,C,D1,There are no treatment plants,SC,83,250,2019-03-27
368,CA3301682,LPA63 - RIVERSIDE COUNTY,3301682,TRAILS END MUTUAL WATER COMPANY,C,C,D1,There are no treatment plants,SC,34,52,2017-12-12
369,CA3301990,LPA63 - RIVERSIDE COUNTY,3301990,AMEZCUA - GARCIA WATER,C,C,D1,There are no treatment plants,SC,113,316,2019-01-16
370,CA0405001,DISTRICT 21 - VALLEY,405001,DEL ORO WATER CO.-LIME SADDLE MARINA,C,C,D2,T2,SC,237,749,2019-12-11
371,CA0410006,DISTRICT 21 - VALLEY,410006,SFWP-MINERS RANCH,C,C,D3,T4,DAVCL,6790,22407,2020-07-29
372,CA0410008,DISTRICT 21 - VALLEY,410008,THERMALITO WATER & SEWER DIST,C,C,D2,T3,DAVCL,3059,10095,2020-04-17
373,CA0610001,DISTRICT 21 - VALLEY,610001,ARBUCKLE PUBLIC UTILITY DISTRICT,C,C,D2,TD,DAVCS,1002,2778,2020-06-17
374,CA0610004,DISTRICT 21 - VALLEY,610004,CITY OF WILLIAMS,C,C,D2,T1,DAVCL,1448,5255,2019-05-10
375,CA1100711,DISTRICT 21 - VALLEY,1100711,BUTTE CITY COMMUNITY S.D.,C,C,D1,TD,SC,48,75,2019-09-24
376,CA1110001,DISTRICT 21 - VALLEY,1110001,CITY OF ORLAND,C,C,D2,TD,DAVCL,2559,7932,2018-05-18
377,CA5200574,DISTRICT 21 - VALLEY,5200574,DEL ORO WC - LARKSPUR MEADOWS,C,C,D1,There are no treatment plants,SC,35,122,2020-05-06
378,CA5210004,DISTRICT 21 - VALLEY,5210004,CITY OF RED BLUFF,C,C,D3,There are no treatment plants,DAVCL,4870,14076,2018-04-17
379,CA0400149,LPA34 - BUTTE COUNTY,400149,HUMBOLDT WOODLANDS MUTUAL,C,C,D1,There are no treatment plants,SC,32,75,2018-10-03
380,CA5200555,LPA82 - TEHAMA COUNTY,5200555,RIO RANCH COMMUNITY SVCS DIST,C,C,D1,There are no treatment plants,SC,17,44,2015-02-13
381,CA5200562,LPA82 - TEHAMA COUNTY,5200562,SKY VIEW COUNTY WATER,C,C,D1,TD,SC,85,412,2019-06-13
382,CA5200575,LPA82 - TEHAMA COUNTY,5200575,RANCHO COLORADO WS,C,C,D1,There are no treatment plants,SC,12,36,2018-02-27
383,CA1910021,DISTRICT 22 - ANGELES,1910021,LIBERTY UTILITIES - COMPTON,C,C,D3,T1,C1,6978,23802,2017-12-12
384,CA1910049,DISTRICT 22 - ANGELES,1910049,"HUNTINGTON PARK-CITY, WATER DEPT.",C,C,D4,T1,DAVCL,5572,15414,2019-12-19
385,CA1910117,DISTRICT 22 - ANGELES,1910117,"MONTEBELLO-CITY, WATER DEPT.",C,C,D2,TD,C1,1493,8195,2019-08-06
386,CA1910161,DISTRICT 22 - ANGELES,1910161,LIBERTY UTILITIES - LYNWOOD,C,C,D3,T2,C1,4480,34171,2020-06-25
387,CA1910245,DISTRICT 22 - ANGELES,1910245,"SANTA FE SPRINGS - CITY, WATER DEPT.",C,C,D4,There are no treatment plants,C1,6788,18533,2019-08-01
388,CA1910249,DISTRICT 22 - ANGELES,1910249,WHITE FENCE FARMS MWC NO. 1,C,C,D2,T2,SC,454,1145,2019-07-26
389,CA1000005,DISTRICT 23 - FRESNO,1000005,BIG CREEK COMMUNITY SERV DIST,C,C,D1,TD,SC,67,124,2018-07-19
390,CA1000023,DISTRICT 23 - FRESNO,1000023,FCSA #14/BELMONT MANOR,C,C,D1,There are no treatment plants,SC,41,115,2017-08-08
391,CA1000277,DISTRICT 23 - FRESNO,1000277,ELM COURT,C,C,D1,TD,SC,12,64,2019-11-22
392,CA1000378,DISTRICT 23 - FRESNO,1000378,SUNSET WEST COMMUNITY LLC,C,C,D1,There are no treatment plants,SC,159,350,2019-06-12
393,CA1000405,DISTRICT 23 - FRESNO,1000405,PIEDRA PARK ASSOCIATION,C,C,D1,T1,SC,15,25,2018-07-10
394,CA1000484,DISTRICT 23 - FRESNO,1000484,FCSA #34/ MILLERTON NEW TOWN,C,C,D1,T2,SC,315,868,2019-10-03
395,CA1000551,DISTRICT 23 - FRESNO,1000551,FCSA #43/RAISIN CITY,C,C,D1,There are no treatment plants,DAVCS,68,190,2018-09-17
396,CA1010004,DISTRICT 23 - FRESNO,1010004,COALINGA-CITY,C,C,D3,T4,C1,3561,16791,2018-04-27
397,CA1010018,DISTRICT 23 - FRESNO,1010018,"KERMAN, CITY OF",C,C,D3,TD,DAVCL,3478,14349,2016-12-02
398,CA1010019,DISTRICT 23 - FRESNO,1010019,"KINGSBURG, CITY OF",C,C,D3,There are no treatment plants,C1,3704,11504,2018-01-10
399,CA1010021,DISTRICT 23 - FRESNO,1010021,"MENDOTA, CITY OF",C,C,D3,T2,C1,1911,11104,2017-06-29
400,CA1010027,DISTRICT 23 - FRESNO,1010027,"REEDLEY, CITY OF",C,C,D3,T2,C1,6342,24194,2017-01-25
401,CA1010029,DISTRICT 23 - FRESNO,1010029,CITY OF SANGER,C,C,D3,T3,C1,6210,25664,2020-08-13
402,CA5403113,DISTRICT 24 - TULARE,5403113,SOUTH FORK ESTATES MUTUAL WATER CO,C,C,D1,There are no treatment plants,SC,33,92,2018-09-20
403,CA5400604,DISTRICT 24 - TULARE,5400604,MOUNTAIN VIEW DUPLEXES,C,C,D1,There are no treatment plants,SC,14,103,2018-06-28
404,CA5400647,DISTRICT 24 - TULARE,5400647,YOKOHL MUTUAL WATER CO,C,C,D1,There are no treatment plants,SC,32,95,2020-01-24
405,CA5403212,DISTRICT 24 - TULARE,5403212,MONSON WATER SYSTEM,C,C,D1,TD,DAVCS,32,140,2019-01-17
406,CA5410001,DISTRICT 24 - TULARE,5410001,CUTLER PUD,C,C,D2,TD,DAVCL,1218,6200,2019-08-01
407,CA5410002,DISTRICT 24 - TULARE,5410002,"DINUBA, CITY OF",C,C,D3,T2,DAVCL,6036,26305,2017-12-29
408,CA5410006,DISTRICT 24 - TULARE,5410006,"LINDSAY, CITY OF",C,C,D3,T3,DAVCL,3040,14415,2019-12-20
409,CA5410008,DISTRICT 24 - TULARE,5410008,OROSI PUBLIC UTILITY DISTRICT,C,C,D2,TD,DAVCL,1578,8770,2018-11-15
410,CA5410021,DISTRICT 24 - TULARE,5410021,EARLIMART PUD,C,C,D2,TD,DAVCL,1545,8800,2020-08-03
411,CA4410014,DISTRICT 05 - MONTEREY,4410014,SAN LORENZO VALLEY WATER DIST,C,C,D4,T3,C1,5868,21145,2018-07-11
412,CA4410002,DISTRICT 05 - MONTEREY,4410002,SLVWD - FELTON WATER SYSTEM,C,C,D3,T3,C1,1355,4340,2020-07-08
413,CA5010006,DISTRICT 10 - STOCKTON,5010006,CITY OF WATERFORD,C,C,D2,T2,C1,2112,8788,2019-03-05
414,CA5010026,DISTRICT 10 - STOCKTON,5010026,WATERFORD - HICKMAN,C,C,D1,T2,SC,181,597,2019-03-05
415,CA5010042,DISTRICT 10 - STOCKTON,5010042,WATERFORD-RIVER POINTE,C,C,D1,T1,SC,317,1046,2019-03-05
416,CA0510016,DISTRICT 10 - STOCKTON,510016,CCWD - EBBETTS PASS,C,C,D4,T3,C1,6013,12484,2018-10-24
417,CA0510005,DISTRICT 10 - STOCKTON,510005,CCWD - WEST POINT,C,C,D2,T3,SC,574,988,2019-04-11
418,CA0510019,DISTRICT 10 - STOCKTON,510019,CCWD - WALLACE,C,C,D1,T2,SC,106,340,2018-04-24
419,CA3610009,DISTRICT 13 - SAN BERNARDINO,3610009,BIGHORN - DESERT VIEW WATER AGENCY,C,C,D2,TD,DAVCL,1631,3086,2020-01-16
420,CA3610060,DISTRICT 13 - SAN BERNARDINO,3610060,BDVWA - GOAT MOUNTAIN ID,C,C,D2,TD,DAVCS,512,923,2020-01-14
421,CA3710018,DISTRICT 14 - SAN DIEGO,3710018,RINCON DEL DIABLO MWD (ID-1),C,C,D4,There are no treatment plants,C1,6971,27255,2017-04-04
422,CA3710044,DISTRICT 14 - SAN DIEGO,3710044,RINCON DEL DIABLO MWD (ID-A),C,C,D4,There are no treatment plants,C1,1059,2700,2017-04-04
423,CA1910250,DISTRICT 15 - METROPOLITAN,1910250,SANTA CLARITA VALLEY W.A.-PINETREE DIV.,C,C,D2,TD,C1,2756,9095,2018-12-04
424,CA1910096,DISTRICT 15 - METROPOLITAN,1910096,SANTA CLARITA VALLEY W.A.-NEWHALL DIV.,C,C,D4,T2,C1,3780,12474,2018-12-04
425,CA1910247,DISTRICT 15 - METROPOLITAN,1910247,SANTA CLARITA VALLEY W.A.-CASTAIC DIV.,C,C,D2,T2,C1,1909,6300,2018-12-04
426,CA1910255,DISTRICT 15 - METROPOLITAN,1910255,SANTA CLARITA VALLEY W.A.-TESORO DIV.,C,C,D2,T1,C1,1157,3818,2018-12-04
