CES_3.0_Score, Median_12month_HH_income,Median_rent_pct_income,PWSID
7.27,85385,30.5,CA4000775
14.07,84400.52,30.48,CA4010081
48.88,35239.66,30.47,CA1009214
17.47,115706.16,30.45,CA0110003
16.51,114526.89,30.41,CA3710044
50.24,41331,30.4,CA1610006
50.24,41331,30.4,CA1610009
41.42,87344,30.4,CA3910024
41.42,87344,30.4,CA3900722
41.42,87344,30.4,CA3901337
41.42,87344,30.4,CA3900720
41.42,87344,30.4,CA3900602
41.42,87344,30.4,CA3900563
41.42,87344,30.4,CA3901159
41.42,87344,30.4,CA3900512
41.42,87344,30.4,CA3900523
41.42,87344,30.4,CA3901081
41.42,87344,30.4,CA3900517
39.04,63244,30.4,CA2000692
39.04,63244,30.4,CA2000529
32.02,76071,30.4,CA2701904
32.02,76071,30.4,CA2702198
32.02,76071,30.4,CA2701740
32.02,76071,30.4,CA2702409
32.02,76071,30.4,CA2702320
20.67,70495,30.4,CA5602115
10.73,83143.17,30.39,CA3110004
41.42,87247.08,30.38,CA3910020
29.06,40431.01,30.36,CA1410510
15.77,82500.68,30.34,CA3410009
10.71,77869.79,30.34,CA4210020
16.13,80882.12,30.3,CA3900504
26.19,44758,30.3,CA2701063
26.19,44758,30.3,CA2701820
4.83,75625,30.3,CA2110001
4.83,75625,30.3,CA2110502
42.47,56155.77,30.29,CA5010006
19.29,83597.38,30.29,CA4910006
37.74,53313.74,30.28,CA1310001
38.65,66339.31,30.23,CA4810004
13.18,57372.79,30.21,CA2010003
47.34,63259,30.2,CA5010033
47.34,63259,30.2,CA5010007
47.34,63259,30.2,CA5000313
47.34,63259,30.2,CA5000408
47.34,63259,30.2,CA5000297
38.66,66392,30.2,CA4800561
38.66,66392,30.2,CA4800574
38.66,66392,30.2,CA4810801
24.43,110326,30.2,CA3901172
23.63,75350,30.2,CA4900795
6.37,97765,30.2,CA4400625
27.5,70452.5,30.2,CA3610037
55.6,34015.76,30.18,CA1009232
38.33,48453.58,30.18,CA5410015
54.89,89324.86,30.17,CA3900653
37,47038.28,30.17,CA1310005
27.49,77033.11,30.15,CA1910090
5.79,134292.42,30.14,CA4210007
56.67,33821.39,30.14,CA1000019
11,73538.58,30.13,CA4900548
10.83,77960.61,30.1,CA0910013
24.41,67227.17,30.1,CA5010034
57.57,33657,30.1,CA1000585
17.54,58523,30.1,CA4210009
26.86,112144.73,30.1,CA4300542
47.56,36105.88,30.07,CA1009020
8.93,103126.36,30.05,CA3710015
47.11,61959.11,30.03,CA5010039
25.75,48942.93,30.03,CA2710007
24.96,71909.62,30.02,CA3901092
46.91,41272.31,30.02,CA1600023
27.56,82551.02,30.01,CA1910174
20.97,40470.61,30.01,CA2300743
31.98,82735.22,30,CA3910011
39.79,63984,30,CA2000512
39.79,63984,30,CA2000800
33.16,52250,30,CA5610021
33.16,52250,30,CA5601144
33.01,33171,30,CA1510033
33.01,33171,30,CA1500209
33.01,33171,30,CA1510043
33.01,33171,30,CA1500407
33.01,33171,30,CA1500588
33.01,33171,30,CA1500393
33.01,33171,30,CA1502564
33.01,33171,30,CA1500465
33.01,33171,30,CA1500336
33.01,33171,30,CA1500398
33.01,33171,30,CA1503536
33.01,33171,30,CA1502315
21.48,78917,30,CA3100043
20.7,39219,30,CA3301630
20.7,39219,30,CA3301045
10.73,69846,30,CA4400582
12.77,77601.75,29.99,CA3410016
21.64,45329.16,29.98,CA1710004
32.7,58615.79,29.98,CA1610005
23.6,85052.13,29.98,CA1510055
36.55,79332.38,29.97,CA3610012
20.31,73325.13,29.96,CA4810005
21.21,93939.72,29.95,CA1910239
4.96,177030.66,29.94,CA4300521
13.37,62869.95,29.93,CA4901309
17.56,95378.96,29.92,CA1910003
21.68,45323,29.9,CA1700630
14.38,105738,29.9,CA3410005
9.77,73147,29.9,CA4900545
9.77,73147,29.9,CA4900580
9.57,53897,29.9,CA2310010
5.93,102000,29.9,CA4200572
4.27,156917,29.9,CA4310021
11.2,93525.72,29.89,CA3710026
16.15,124888.13,29.89,CA4110008
19.7,87698.09,29.88,CA1910044
17.27,76953.69,29.85,CA1910130
17.89,62152.67,29.84,CA5500080
54.37,89442.54,29.84,CA3910023
14.94,109428.21,29.82,CA1910247
35.85,81841.27,29.81,CA3301541
27.21,76763.99,29.81,CA1010003
3,110987.24,29.81,CA3710004
73.28,15909,29.8,CA3600215
35.87,81897,29.8,CA3600187
28.5,49676,29.8,CA3301280
27.41,57170,29.8,CA2701036
27.41,57170,29.8,CA2701034
20.15,54650,29.8,CA5510009
20.15,54650,29.8,CA5500119
20.15,54650,29.8,CA5510503
18.37,40996,29.8,CA0400040
17.81,62355,29.8,CA5510006
17.81,62355,29.8,CA5510011
17.81,62355,29.8,CA5510004
17.81,62355,29.8,CA5510007
17.81,62355,29.8,CA5510016
17.81,62355,29.8,CA5500057
17.81,62355,29.8,CA5500060
17.81,62355,29.8,CA5500074
17.81,62355,29.8,CA5500053
17.81,62355,29.8,CA5500115
17.81,62355,29.8,CA5500019
17.81,62355,29.8,CA5510021
17.81,62355,29.8,CA5500353
11.9,89348,29.8,CA4900723
6.68,79281,29.8,CA0900404
26.19,60415.14,29.79,CA3410007
9.15,102039.63,29.78,CA4010019
13.51,71706.71,29.78,CA0910007
8.42,90079.14,29.77,CA4410002
43.83,43759.73,29.77,CA1910167
39.38,77039.25,29.76,CA1910189
7.62,101695.88,29.73,CA1910056
17.28,116640.52,29.72,CA4110022
26.13,70375.72,29.72,CA3310002
49.09,59063,29.7,CA3810702
37.1,67225,29.7,CA5010008
14.6,54583,29.7,CA3210009
23.32,48619.33,29.67,CA4710007
13.8,58952.01,29.64,CA0910002
59.32,54004,29.6,CA1510802
59.32,54004,29.6,CA1502620
59.32,54004,29.6,CA1500518
10.27,42455,29.6,CA3210001
10.27,42455,29.6,CA3200510
10.27,42455,29.6,CA3200127
10.27,42455,29.6,CA3200078
10.27,42455,29.6,CA3200189
10.27,42455,29.6,CA3200195
10.27,42455,29.6,CA3200155
8.76,104344,29.6,CA4000649
8.76,104344,29.6,CA4000670
34.73,48009.28,29.6,CA3301775
34.22,76812.8,29.57,CA2710020
23.08,78571.56,29.57,CA4810002
0,97189.16,29.5,CA3310800
19.08,91921,29.5,CA4900577
19.08,91921,29.5,CA4900665
19.08,91921,29.5,CA4900646
17.9,39884,29.5,CA0910019
22.22,35924.14,29.5,CA2510001
14.65,139822.72,29.5,CA5610003
22.96,78740.5,29.5,CA4810009
43.5,57887.32,29.5,CA2410006
21.48,51794.24,29.49,CA3610105
15.08,87434.76,29.49,CA2701633
22.52,71207.6,29.43,CA1010501
6.96,78874.04,29.43,CA4010001
36.82,29500,29.4,CA3303100
23.85,41719,29.4,CA3600382
20.1,75139,29.4,CA3900561
20.1,75139,29.4,CA3900721
50.09,45223.63,29.38,CA1310007
15.86,36236.69,29.38,CA1810001
33.7,41040.52,29.34,CA5810003
16.86,75839.61,29.33,CA5601104
33.26,32784,29.31,CA5410020
42.68,55096,29.3,CA5602101
38.31,42723,29.3,CA3310047
26.92,66828,29.3,CA0300078
14.48,90417,29.3,CA2700674
14.48,90417,29.3,CA2701553
14.48,90417,29.3,CA2700534
14.48,90417,29.3,CA2701926
14.48,90417,29.3,CA2700665
14.48,90417,29.3,CA2702073
14.48,90417,29.3,CA2701670
14.48,90417,29.3,CA2700624
14.48,90417,29.3,CA2700686
14.48,90417,29.3,CA2700547
14.48,90417,29.3,CA2700656
14.48,90417,29.3,CA2700682
14.48,90417,29.3,CA2700678
8.05,55733,29.3,CA2000521
8.05,55733,29.3,CA2000593
8.05,55733,29.3,CA2000502
8.05,55733,29.3,CA2000737
3.15,135026,29.3,CA4200580
71.3,90164,29.3,CA3900813
33.72,73716.77,29.3,CA3510001
8.09,113002.6,29.29,CA1910243
37.06,49102.01,29.28,CA1510020
39.14,57445.56,29.28,CA0110016
11.83,125828.9,29.26,CA1910255
8.17,55713.35,29.23,CA2010007
14.91,138970.07,29.23,CA0110010
21.5,79851.97,29.22,CA3410011
50.69,90192,29.2,CA4300578
44.35,32669,29.2,CA1310003
39.2,46941,29.2,CA5400805
15.51,93148,29.2,CA4910024
15.51,93148,29.2,CA4900570
15.51,93148,29.2,CA4900521
15.51,93148,29.2,CA4900736
38.14,51339.35,29.2,CA2410001
55.16,59114.82,29.19,CA2410008
12.9,71449.9,29.18,CA4910019
16.91,64193.13,29.18,CA5510005
10.87,50874.7,29.18,CA1210020
34.41,57231.02,29.1,CA3600086
24.2,63656.6,29.09,CA2710850
26.01,96248.47,29.04,CA3610850
29.55,70784.14,29.02,CA3410015
34.22,73811,29,CA0707588
28.99,40938,29,CA1510054
28.99,40938,29,CA1500542
28.99,40938,29,CA1503226
28.99,40938,29,CA1500540
27.53,56837,29,CA3410047
27.53,56837,29,CA3400106
27.53,56837,29,CA3400138
27.53,56837,29,CA3400130
27.53,56837,29,CA3400125
27.53,56837,29,CA3400101
27.53,56837,29,CA3400137
27.53,56837,29,CA3400150
27.53,56837,29,CA3400192
27.53,56837,29,CA3400155
25.72,45486,29,CA4510003
25.72,45486,29,CA4510015
14.68,92917,29,CA3710039
14.68,92917,29,CA3710009
14.68,92917,29,CA3700905
14.68,92917,29,CA3700074
14.68,92917,29,CA3700071
14.68,92917,29,CA3701747
14.68,92917,29,CA3701934
14.68,92917,29,CA3700897
14.68,92917,29,CA3700422
14.68,92917,29,CA3710802
25.72,45486.13,29,CA4500023
16.65,77830.32,28.98,CA4010026
8.26,101201.95,28.96,CA3110025
12.75,141616.98,28.95,CA0110009
24.11,66816,28.94,CA2701241
21.49,124125.24,28.93,CA4310005
45.66,25833,28.9,CA3301380
45.66,25833,28.9,CA3303035
40.34,123599,28.9,CA3900701
39.67,73508,28.9,CA5010031
32.16,59063,28.9,CA5010026
32.16,59063,28.9,CA5000010
32.16,59063,28.9,CA5000033
32.16,59063,28.9,CA5000579
32.03,62574,28.9,CA4900832
23.89,66563,28.9,CA2710851
23.89,66563,28.9,CA2701202
23.89,66563,28.9,CA2701046
23.89,66563,28.9,CA2701068
23.89,66563,28.9,CA2701040
23.89,66563,28.9,CA2701589
6.54,85161,28.9,CA4000523
5.67,54455,28.9,CA3301588
16.61,77789.07,28.9,CA4010018
40.34,123603.8,28.9,CA3910027
40.27,123517.82,28.89,CA3901216
24.45,93259.44,28.87,CA3510003
39.84,53528.28,28.86,CA5402047
24.46,53208.27,28.84,CA1500216
14.25,120836.45,28.83,CA4110018
3.24,90942.2,28.81,CA3110028
41.57,64621,28.8,CA5000016
24.36,53162,28.8,CA1510028
24.36,53162,28.8,CA1500475
14.4,23462,28.8,CA1300009
14.4,23462,28.8,CA1300588
28.66,90032.9,28.79,CA1910030
4.62,76041.35,28.75,CA3110029
24.53,53278.13,28.74,CA1510051
41.98,48428.66,28.72,CA1010018
50.27,44211,28.7,CA1300550
19.49,115057,28.7,CA0710010
19.49,115057,28.7,CA0710011
3.28,91944,28.7,CA3110051
21.41,49992.28,28.67,CA2300507
33.97,47211.82,28.65,CA5410019
46.52,44452.54,28.63,CA3610028
18.52,65295.93,28.63,CA4010005
39.61,54070.83,28.61,CA5403212
55.14,54750,28.6,CA2400167
39.57,54129,28.6,CA5400824
39.57,54129,28.6,CA5403023
39.57,54129,28.6,CA5400523
39.57,54129,28.6,CA5403084
39.57,54129,28.6,CA5400536
10,105278,28.6,CA2800516
10,105278,28.6,CA2800039
4.28,132820,28.6,CA2701882
4.28,132820,28.6,CA2702588
18.77,65187.01,28.6,CA4000501
19.34,116964.74,28.56,CA4310012
51.7,58021.07,28.54,CA5010018
12.3,103369.65,28.51,CA1910061
68.76,89622.91,28.51,CA3910701
8.63,144130.87,28.5,CA4110001
29.11,36348.83,28.5,CA1310011
19.67,77721,28.5,CA1400066
19.67,77721,28.5,CA1400006
19.67,77721,28.5,CA1400002
19.67,77721,28.5,CA1400070
19.67,77721,28.5,CA1400026
19.67,77721,28.5,CA1410800
19.67,77721,28.5,CA1400025
19.67,77721,28.5,CA1400034
19.67,77721,28.5,CA1400109
19.67,77721,28.5,CA1400078
19.67,77721,28.5,CA1400024
19.67,77721,28.5,CA1400155
10.47,72500,28.5,CA1000484
10.47,72500,28.5,CA1000041
10.47,72500,28.5,CA1010062
10.47,72500,28.5,CA1000260
10.47,72500,28.5,CA1000257
10.47,72500,28.5,CA1000063
10.47,72500,28.5,CA1000265
37.28,43215.27,28.49,CA2010001
10.41,96161.29,28.48,CA1910148
20.63,71446.33,28.45,CA1910010
9.83,114903.05,28.41,CA4110025
35.3,58670.26,28.4,CA1610003
24.4,63833,28.4,CA5200570
24.4,63833,28.4,CA5201147
24.4,63833,28.4,CA5200512
24.4,63833,28.4,CA5200013
18.56,52804,28.4,CA1500340
18.33,126842,28.4,CA1500555
18.33,126842,28.4,CA1502383
18.33,126842,28.4,CA1502545
9.53,93514.32,28.38,CA4410008
45.28,44771.75,28.36,CA2410010
14.91,89409.5,28.35,CA2702608
37.25,71034,28.3,CA5400666
37.25,71034,28.3,CA5400651
21.56,74468,28.3,CA4210021
21.25,70372,28.3,CA5100112
21.25,70372,28.3,CA5102025
16.82,48272,28.3,CA3210004
16.82,48272,28.3,CA3200114
13.9,118750,28.3,CA0707545
12.85,54211,28.3,CA2010012
12.85,54211,28.3,CA2000549
9.66,93333,28.3,CA4410016
9.66,93333,28.3,CA4410301
9.66,93333,28.3,CA4400621
8.46,101563,28.3,CA5700788
8.46,101563,28.3,CA5700707
5.42,99010,28.3,CA4000230
5.42,99010,28.3,CA4000637
5.42,99010,28.3,CA4000749
39.32,61599.55,28.3,CA5010013
32.22,61585.04,28.2,CA3910002
40.42,42019,28.2,CA1000369
40.42,42019,28.2,CA1000627
24.16,75027,28.2,CA1510701
14.23,42292,28.2,CA2300506
10.67,148625,28.2,CA0103040
40.42,42142.45,28.18,CA1010020
32.6,43189.96,28.17,CA3310003
15.04,87372.79,28.14,CA3700041
46.11,96083.76,28.13,CA3901348
18.67,37345.69,28.13,CA1910005
46.4,95890,28.1,CA3900805
46.4,95890,28.1,CA3900543
45.63,64356,28.1,CA2000511
10.53,111481,28.1,CA4400764
10.53,111481,28.1,CA4400613
10.53,111481,28.1,CA4400665
10.53,111481,28.1,CA4400684
10.53,111481,28.1,CA4400692
16.58,123878.65,28.1,CA4110027
41.11,82841,28,CA2400046
22.15,124530.41,27.96,CA4301004
9.45,69617.12,27.93,CA4910008
34.03,63744.06,27.9,CA5010042
62.11,33676,27.9,CA1610007
44.18,45391,27.9,CA5000005
44.18,45391,27.9,CA5000058
44.18,45391,27.9,CA5000061
38.1,53266,27.9,CA3910800
38.1,53266,27.9,CA3910018
38.1,53266,27.9,CA3901031
30.47,61914,27.9,CA1900809
6.82,84028,27.9,CA4200556
,42500,27.9,CA0510011
48.26,40039,27.8,CA2410007
3.48,108371,27.8,CA2910010
26.37,107454.63,27.75,CA3410704
72.92,50991.34,27.72,CA2900530
43.21,66972,27.7,CA1000247
43.21,66972,27.7,CA1000426
43.21,66972,27.7,CA1000407
15.06,57438,27.7,CA3200188
13.03,89276,27.7,CA0409183
13.03,89276,27.7,CA0400151
27.53,75514.97,27.65,CA1910200
15.24,88638.14,27.62,CA2701498
41.39,50123.17,27.61,CA2410700
19.54,52585,27.6,CA1710014
19.54,52585,27.6,CA1710022
19.54,52585,27.6,CA1710011
19.54,52585,27.6,CA1700568
19.54,52585,27.6,CA1700592
19.54,52585,27.6,CA1700546
19.54,52585,27.6,CA1700674
19.54,52585,27.6,CA1700606
19.54,52585,27.6,CA1700610
19.54,52585,27.6,CA1700536
19.54,52585,27.6,CA1700584
19.54,52585,27.6,CA1700519
19.54,52585,27.6,CA1700702
17.05,69353,27.6,CA1910006
23.84,64994.26,27.6,CA3610800
43.03,47445.18,27.59,CA3610701
16.02,42114.36,27.58,CA3610049
43,67290.3,27.55,CA1000021
16.33,85906.42,27.55,CA4910005
14.51,69128.7,27.53,CA5510002
0.54,149434.79,27.53,CA3710750
9.55,157759.48,27.52,CA0110012
17.57,100001.8,27.52,CA0710006
15.13,75298.96,27.51,CA3610047
9.16,94249.93,27.5,CA4200619
44.24,44952,27.5,CA2400084
34.66,51028,27.5,CA5101009
31.66,113799,27.5,CA3900702
31.66,113799,27.5,CA3900991
23.84,65174,27.5,CA3301031
15.57,59161,27.5,CA3600283
15.13,75313,27.5,CA1900529
15.13,75313,27.5,CA1900616
15.13,75313,27.5,CA1900901
15.13,75313,27.5,CA1910801
14.51,72870,27.5,CA1810004
14.51,72870,27.5,CA1800529
14.51,72870,27.5,CA1800503
14.51,72870,27.5,CA1800524
14.47,69223,27.5,CA5510003
14.47,69223,27.5,CA5500064
9.16,94250,27.5,CA4200807
9.16,94250,27.5,CA4200881
9.16,94250,27.5,CA4200618
9.16,94250,27.5,CA4200837
9.16,94250,27.5,CA4200802
9.16,94250,27.5,CA4200827
24.97,93411.27,27.47,CA3010002
13.81,120930.15,27.44,CA1910199
10.69,53989,27.4,CA4500063
7.79,94306,27.4,CA4200616
7.79,94306,27.4,CA4200531
7.79,94306,27.4,CA4200612
7.79,94306,27.4,CA4200505
7.79,94306,27.4,CA4200918
7.79,94306,27.4,CA4200579
8.95,163972.69,27.35,CA4110007
20.99,122553.84,27.32,CA0110001
17.26,59573.26,27.32,CA1510045
46.92,49618,27.3,CA5010023
25.83,70034,27.3,CA3310082
22.77,44643,27.3,CA1900936
22.77,44643,27.3,CA1900154
22.77,44643,27.3,CA1900145
22.77,44643,27.3,CA1900801
17.68,96802,27.3,CA1500409
17.68,96802,27.3,CA1500378
45.46,71710.58,27.28,CA1910029
24.29,45788.59,27.22,CA3301529
8.77,144169.88,27.2,CA2710012
24.3,45781,27.2,CA3301180
24.3,45781,27.2,CA3301018
21.79,77750,27.2,CA0510017
20,73696,27.2,CA5110007
13.81,91071,27.2,CA3700277
9.65,115865,27.2,CA3500579
11.23,60442.29,27.19,CA1800511
21.01,57411.27,27.17,CA2701658
48.41,35907.4,27.14,CA1510046
28.68,120532,27.1,CA4810026
8.29,110515,27.1,CA4400631
8.29,110515,27.1,CA4400526
8.29,110515,27.1,CA4400585
35.67,48271.43,27.1,CA5810001
26.13,72122.44,27.09,CA0310002
8.28,110681.8,27.08,CA4400618
13.87,145959.91,27.06,CA0110008
21.18,105558.89,27.06,CA3510004
3.52,121566.97,27.03,CA2710021
25.73,80229.91,27.01,CA1510031
24.44,59434.5,27.01,CA5400616
24.45,59408,27,CA5400710
24.45,59408,27,CA5400567
24.45,59408,27,CA5400647
7.3,149369,27,CA2701364
7.3,149369,27,CA2701263
7.3,149369,27,CA2701897
7.3,149366.64,27,CA2700731
6.55,143808.3,26.94,CA2710006
8.08,80814.31,26.91,CA4010008
21.99,98205.76,26.91,CA1910146
30.97,94967,26.9,CA5710011
30.97,94967,26.9,CA5700797
14.22,36350.76,26.89,CA4710010
16.59,101464.69,26.88,CA1910040
15.18,83668.82,26.88,CA4210002
21.14,59283.85,26.86,CA3810003
13.29,58426.26,26.84,CA3610110
55.63,79974.41,26.82,CA3910015
55.63,79974.41,26.82,CA3910017
15.97,112539,26.8,CA1502663
12.1,111206.38,26.77,CA0710009
52,43979.04,26.72,CA5403213
7.04,73749.43,26.7,CA4900785
7.04,73749.43,26.7,CA4910026
28.93,34821,26.7,CA3610854
27.04,55172,26.7,CA3301040
7.04,73750,26.7,CA4900789
7.04,73750,26.7,CA4900793
7.04,73750,26.7,CA4900673
3.29,119659,26.7,CA2700612
3.29,119659,26.7,CA2701503
3.29,119659,26.7,CA2701822
3.29,119659,26.7,CA2700799
3.29,119659,26.7,CA2702140
3.29,119659,26.7,CA2701367
3.29,119659,26.7,CA2700535
3.29,119659,26.7,CA2700622
3.29,119659,26.7,CA2702135
3.29,119659,26.7,CA2700523
3.29,119659,26.7,CA2700536
3.29,119659,26.7,CA2700775
3.29,119659,26.7,CA2701935
7.45,94542.47,26.66,CA4910025
14.3,70552.5,26.66,CA5510012
9.69,106823.91,26.62,CA4010023
45.96,65692.23,26.61,CA5000017
22,55262,26.6,CA2700728
22,55262,26.6,CA2710702
22,55262,26.6,CA2701687
22,55262,26.6,CA2702256
22,55262,26.6,CA2700606
22,55262,26.6,CA2701906
22,55262,26.6,CA2701701
13.03,58375,26.6,CA3610023
10.73,127461.57,26.55,CA4110003
22.22,75559,26.5,CA5601201
22.22,75559,26.5,CA5601110
7.46,94750,26.5,CA4901062
5.71,67031,26.5,CA4000648
25.43,61135.07,26.5,CA1510018
17.09,107535.46,26.49,CA3810011
8.77,89486.74,26.48,CA4000744
4.72,78921.8,26.47,CA3110019
38.73,63655.55,26.45,CA1010019
33,52883.51,26.42,CA2710005
37.09,80568,26.4,CA1310006
21.85,57596,26.4,CA3303003
2.63,225417,26.4,CA4300741
9.7,96257.74,26.39,CA2910003
19.3,118065.87,26.32,CA3110150
29.05,77752.8,26.3,CA3910007
37.77,54385,26.3,CA5410007
30.95,97273,26.3,CA4800753
18.59,42865,26.3,CA0405001
18.59,42865,26.3,CA0400027
18.59,42865,26.3,CA0400026
16.18,46161,26.3,CA4700551
14.62,105139,26.3,CA3400181
18.06,53829.38,26.27,CA0810002
39.05,67523.08,26.26,CA2710023
31.21,43229,26.2,CA5210003
31.21,43229,26.2,CA5200010
31.21,43229,26.2,CA5200504
31.21,43229,26.2,CA5200551
31.21,43229,26.2,CA5201137
31.21,43229,26.2,CA5200550
31.21,43229,26.2,CA5200531
31.21,43229,26.2,CA5200559
18.06,53547,26.2,CA0800555
18.06,53547,26.2,CA0800532
18.06,53547,26.2,CA0800556
18.06,53547,26.2,CA0800825
18.06,53547,26.2,CA0800861
17.85,114095.73,26.17,CA1910185
16.51,66710.49,26.17,CA1510017
8.55,115058.73,26.15,CA3410014
11.44,119226.54,26.15,CA1910134
38.92,86102,26.1,CA5000055
38.92,86102,26.1,CA5000048
26.86,58728,26.1,CA3600209
26.86,58728,26.1,CA3600385
17.5,60944,26.1,CA4500255
17.5,60944,26.1,CA4500081
17.5,60944,26.1,CA4500094
17.5,60944,26.1,CA4500203
17.5,60944,26.1,CA4500303
17.5,60944,26.1,CA4500092
17.5,60944,26.1,CA4500098
17.5,60944,26.1,CA4500104
11.88,103204.01,26.04,CA1910154
14.53,83368.34,26.02,CA4210018
14.53,83376.9,26,CA4200804
14.53,83377,26,CA4200891
8.1,76961.08,25.94,CA4010002
24.64,112784.81,25.94,CA4300543
25.75,69153.67,25.91,CA5810004
52.13,51968,25.9,CA2410003
25.75,69159,25.9,CA5800821
24.14,52821,25.9,CA1100404
24.14,52821,25.9,CA1100436
24.14,52821,25.9,CA1100444
24.14,52821,25.9,CA1100405
24.14,52821,25.9,CA1100413
16.3,115412,25.9,CA1502622
14.52,129130.39,25.88,CA4310007
5.11,75390.13,25.85,CA3110020
27.16,109879.38,25.82,CA0707547
31.88,83707,25.8,CA3500836
31.88,83707,25.8,CA3500912
31.88,83707,25.8,CA3500510
31.88,83707,25.8,CA3500581
31.88,83707,25.8,CA3500910
31.88,83707,25.8,CA3500549
31.88,83707,25.8,CA3500575
31.88,83707,25.8,CA3500923
31.88,83707,25.8,CA3500810
21.04,100469,25.8,CA1500349
13.88,63584,25.8,CA2610001
13.49,139554,25.8,CA4300562
9.84,128000,25.8,CA4010830
9.84,127921.05,25.8,CA4000765
9.84,128000,25.8,CA4000202
9.1,109194,25.8,CA4000771
9.1,109194,25.8,CA4000808
9.1,109194,25.8,CA4000815
9.1,109194,25.8,CA4000750
9.1,109194,25.8,CA4000741
5.07,75333,25.8,CA3110017
31.87,83726.2,25.79,CA3500511
21.08,100243.9,25.79,CA1500211
13.44,72485.71,25.76,CA5510015
6.94,159470.91,25.75,CA1910083
18.68,114055.07,25.7,CA5610015
43.6,60125,25.7,CA1500380
36.54,72750,25.7,CA5000099
36.54,72750,25.7,CA5000263
36.54,72750,25.7,CA5000067
21.74,46008,25.7,CA1110002
36.54,72749.15,25.7,CA5010029
28.66,87017.04,25.68,CA5805001
11.22,92443.84,25.6,CA2800035
40.3,54012,25.6,CA1900907
40.3,54012,25.6,CA1900541
40.3,54012,25.6,CA1900804
40.3,54012,25.6,CA1900520
40.3,54012,25.6,CA1900038
33.8,86985,25.6,CA0105008
31.33,53158,25.6,CA2702094
31.33,53158,25.6,CA2700837
14.49,44276,25.6,CA4710003
11.21,92452,25.6,CA2810001
11.21,92452,25.6,CA2810012
11.21,92452,25.6,CA2800625
11.21,92452,25.6,CA2800525
11.21,92452,25.6,CA2800528
11.21,92452,25.6,CA2800532
11.21,92452,25.6,CA2800527
17.14,84923.64,25.56,CA3710702
15.28,122292,25.5,CA4800589
12.91,73809.09,25.41,CA5510033
12.91,73815.58,25.41,CA5510028
28.21,83966.78,25.4,CA3500509
28.17,88467,25.4,CA5800572
28.17,88467,25.4,CA5800851
12.9,73835,25.4,CA5510023
12.9,73835,25.4,CA5510026
12.9,73835,25.4,CA5500042
12.9,73835,25.4,CA5500077
12.9,73835,25.4,CA5500092
12.9,73835,25.4,CA5510025
12.9,73835,25.4,CA5500041
12.9,73835,25.4,CA5500096
63.99,57955,25.3,CA1000244
63.99,57955,25.3,CA1000570
63.99,57955,25.3,CA1000324
29.28,82115,25.3,CA3500505
29.28,82115,25.3,CA3500006
29.28,82115,25.3,CA3500823
29.28,82115,25.3,CA3500552
29.28,82115,25.3,CA3510007
11.65,95894.33,25.26,CA4910010
17.35,101583,25.2,CA4210022
17.35,101583,25.2,CA4200560
17.35,101583,25.2,CA4200800
17.35,101583,25.2,CA4200851
9.81,148435.18,25.18,CA4110021
11.97,70302.79,25.02,CA2810002
8.65,64242.67,25,CA0510009
35.31,61404,25,CA2410012
35.31,61404,25,CA2400128
25.14,95270,25,CA0707517
14.89,54514,25,CA2000527
14.89,54514,25,CA2000293
14.89,54514,25,CA2000538
14.89,54514,25,CA2000524
14.89,54514,25,CA2000533
14.89,54514,25,CA2000688
14.89,54514,25,CA2000849
14.89,54514,25,CA2000530
14.89,54514,25,CA2000557
14.89,54514,25,CA2000526
14.89,54514,25,CA2000605
15.82,42212,24.9,CA1810003
15.82,42212,24.9,CA1800516
15.69,94958,24.9,CA1500599
15.69,94958,24.9,CA1503509
34.9,59836.72,24.89,CA1010004
14.56,57818.91,24.87,CA2010014
17.11,134840.75,24.82,CA4310014
28.71,71775,24.8,CA3900831
28.71,71775,24.8,CA3901303
28.71,71775,24.8,CA3901075
28.71,71775,24.8,CA3900733
28.71,71775,24.8,CA3900719
28.71,71775,24.8,CA3900586
28.71,71775,24.8,CA3900559
28.71,71775,24.8,CA3900837
25.31,77625,24.8,CA0300053
25.31,77625,24.8,CA0300062
21.43,53239,24.8,CA0610003
21.43,53239,24.8,CA0600013
21.43,53239,24.8,CA0600005
10.07,95761,24.8,CA4900653
10.07,95761,24.8,CA4900669
10.17,158448.37,24.75,CA4310009
10.4,103760.48,24.74,CA4110010
36.4,61745,24.7,CA1510800
36.4,61745,24.7,CA1500466
36.4,61745,24.7,CA1500489
36.4,61745,24.7,CA1500516
15.18,41938,24.7,CA1200729
15.18,41938,24.7,CA1200566
14.11,62313,24.7,CA2010011
14.11,62313,24.7,CA2000832
14.11,62313,24.7,CA2000775
14.11,62313,24.7,CA2000690
14.11,62313,24.7,CA2000757
14.11,62313,24.7,CA2000851
14.11,62313,24.7,CA2000865
14.11,62313,24.7,CA2010013
14.11,62313,24.7,CA2000573
36.25,61926.54,24.68,CA1510025
21.61,65814.37,24.67,CA0310004
14.82,115651.9,24.63,CA1910218
11.91,111258.91,24.61,CA3600185
35.26,30368,24.6,CA3610017
35.26,30368,24.6,CA3600383
35.26,30368,24.6,CA3600372
19.82,60125,24.6,CA0310006
19.82,60125,24.6,CA0300016
19.82,60125,24.6,CA0300019
19.82,60125,24.6,CA0300010
19.82,60125,24.6,CA0310019
2.87,138312.13,24.59,CA4900585
