"","STRATO","STRATUM","ID","LABEL","WEIGHTS","FPC","ï..PWSID","Fee.Code","Population","Service.Connections","CES.3.0.Score","Median_rent_pct_Income","tag","logService.Connections","Median_12month_HH_Income2","fee.code","Median_12month_HH_Income","Population.Bin","Service.Connections.Bin"
"276",1,"1*1","SWEET WATER CO-OP",1,8.97701149425287,0.111395646606914,"CA1500591","SC",47,15,18.96,36.2,"Bin A",1.17609125905568,69767,4,69767,"1","1"
"277",1,"1*1","ALLAN LANE WATER ASSOCIATION",1,8.97701149425287,0.111395646606914,"CA4400692","SC",54,16,10.53,28.1,"Bin A",1.20411998265592,111481,4,111481,"1","1"
"278",1,"1*1","BUTTE CITY COMMUNITY S.D.",1,8.97701149425287,0.111395646606914,"CA1100711","SC",75,48,13.33,17.3,"Bin A",1.68124123737559,58235,4,58235,"1","1"
"279",1,"1*1","BRADLEY-LOCKWOOD RD WS",1,8.97701149425287,0.111395646606914,"CA2701701","SC",39,16,22,26.6,"Bin A",1.20411998265592,55262,4,55262,"1","1"
"280",1,"1*1","LIVE OAK ACRES MWC INC.",1,8.97701149425287,0.111395646606914,"CA5200535","SC",80,40,22.23,44.4,"Bin A",1.60205999132796,41596,4,41596,"1","1"
"281",1,"1*1","VACA VILLA APARTMENTS",1,8.97701149425287,0.111395646606914,"CA4800531","SC",60,40,22.96,31.9,"Bin A",1.60205999132796,77824,4,77824,"1","1"
"282",1,"1*1","MAGIC MOUNTAIN MUTUAL WATER COMPANY",1,8.97701149425287,0.111395646606914,"CA4900637","SC",100,67,6.7,34.2,"Bin A",1.82607480270083,62083,4,62083,"1","1"
"283",1,"1*1","BONADELLE RANCHOS MUTUAL WATER",1,8.97701149425287,0.111395646606914,"CA2000529","SC",50,23,39.04,30.4,"Bin A",1.36172783601759,63244,4,63244,"1","1"
"284",1,"1*1","SISKIYOU LAKE HIGHLANDS MWC",1,8.97701149425287,0.111395646606914,"CA4700880","SC",100,78,12.21,35.8,"Bin A",1.89209460269048,47982,4,47982,"1","1"
"285",1,"1*1","MISSION FARM R.V. PARK",1,8.97701149425287,0.111395646606914,"CA3500556","SC",110,173,27.24,40,"Bin A",2.2380461031288,79063,4,79063,"1","1"
"286",1,"1*1","MORNINGSIDE MOBILEHOME PARK",1,8.97701149425287,0.111395646606914,"CA5000054","SC",67,49,33.16,34.7,"Bin A",1.69019608002851,63036,4,63036,"1","1"
"287",1,"1*1","VAN LOON WATER ASSOCIATION",1,8.97701149425287,0.111395646606914,"CA1400518","SC",30,15,11.68,19.9,"Bin A",1.17609125905568,55703,4,55703,"1","1"
"288",1,"1*1","HEATH BRIMHALL P.O.A.",1,8.97701149425287,0.111395646606914,"CA1502629","SC",31,14,17.19,22.5,"Bin A",1.14612803567824,103259,4,103259,"1","1"
"289",1,"1*1","IONE BAND OF MIWOK INDIANS",1,8.97701149425287,0.111395646606914,"CA0300078","SC",62,20,26.92,29.3,"Bin A",1.30102999566398,66828,4,66828,"1","1"
"290",1,"1*1","CHERRY LANE TRAILER PARK",1,8.97701149425287,0.111395646606914,"CA3900983","SC",100,43,19.91,24.1,"Bin A",1.63346845557959,47500,4,47500,"1","1"
"291",1,"1*1","BRIDGEHAVEN PARK",1,8.97701149425287,0.111395646606914,"CA4900644","SC",70,31,6.7,34.2,"Bin A",1.49136169383427,62083,4,62083,"1","1"
"292",1,"1*1","MOUNTAIN VIEW DUPLEXES",1,8.97701149425287,0.111395646606914,"CA5400604","SC",103,14,42.12,42.7,"Bin A",1.14612803567824,34657,4,34657,"1","1"
"293",1,"1*1","LAKE VIEW MUTUAL WATER CO.",1,8.97701149425287,0.111395646606914,"CA2300606","SC",90,29,9.1,44,"Bin A",1.46239799789896,59720,4,59720,"1","1"
"294",1,"1*1","CAMP NELSON WATER COMPANY",1,8.97701149425287,0.111395646606914,"CA5410022","SC",107,300,22.38,38.4,"Bin A",2.47712125471966,42775,4,42775,"1","1"
"295",1,"1*1","BOULEVARD HEIGHTS MUTUAL WATER",1,8.97701149425287,0.111395646606914,"CA4901071","SC",60,18,17.76,30.9,"Bin A",1.25527250510331,85566,4,85566,"1","1"
"296",1,"1*1","CLIO PUBLIC UTILITY DISTRICT",1,8.97701149425287,0.111395646606914,"CA3200509","SC",79,47,9.27,32.8,"Bin A",1.67209785793572,74250,4,74250,"1","1"
"297",1,"1*1","FRCCSD HOT SPRINGS",1,8.97701149425287,0.111395646606914,"CA3200155","SC",25,17,10.27,29.6,"Bin A",1.23044892137827,42455,4,42455,"1","1"
"298",1,"1*1","HAVEN ACRES RIVER CLUB INC",1,8.97701149425287,0.111395646606914,"CA3900813","SC",100,51,71.3,29.3,"Bin A",1.70757017609794,90164,4,90164,"1","1"
"299",1,"1*1","CASCADE RACQUET CLUB MUTUAL WATER",1,8.97701149425287,0.111395646606914,"CA4500012","SC",89,27,8.25,24.1,"Bin A",1.43136376415899,75938,4,75938,"1","1"
"300",1,"1*1","CORTLAND PINES MUTUAL WATER CO",1,8.97701149425287,0.111395646606914,"CA4500009","SC",92,33,15.18,35.77,"Bin A",1.51851393987789,48656.19,4,48656.19,"1","1"
"301",1,"1*1","WHISPERING PINES MHP",1,8.97701149425287,0.111395646606914,"CA2000605","SC",31,18,14.89,25,"Bin A",1.25527250510331,54514,4,54514,"1","1"
"302",1,"1*1","NORTH LONE PINE MUTUAL WATER COMPANY",1,8.97701149425287,0.111395646606914,"CA1400072","SC",70,33,29.31,30.6,"Bin A",1.51851393987789,40150,4,40150,"1","1"
"303",1,"1*1","CALISTOGA FARM WORKER CENTER",1,8.97701149425287,0.111395646606914,"CA2800039","SC",63,3,10,28.6,"Bin A",0.477121254719662,105278,4,105278,"1","1"
"304",1,"1*1","EMIGRANT GAP MUTUAL WATER CO.",1,8.97701149425287,0.111395646606914,"CA3103310","SC",125,43,11.77,41,"Bin A",1.63346845557959,64554,4,64554,"1","1"
"305",1,"1*1","PIEDRA PARK ASSOCIATION",1,8.97701149425287,0.111395646606914,"CA1000405","SC",25,15,10.25,21.2,"Bin A",1.17609125905568,102431,4,102431,"1","1"
"306",1,"1*1","GOLD RUSH MOBILE HOME PARK",1,8.97701149425287,0.111395646606914,"CA5500128","SC",67,53,26.96,34.6,"Bin A",1.72427586960079,38750,4,38750,"1","1"
"307",1,"1*1","SAN JUAN VISTA",1,8.97701149425287,0.111395646606914,"CA3901215","SC",100,73,56.63,38.4,"Bin A",1.86332286012046,38202,4,38202,"1","1"
"308",1,"1*1","SUNRISE SHORE MUTUAL WATER COMPANY",1,8.97701149425287,0.111395646606914,"CA1700536","SC",118,42,19.54,27.6,"Bin A",1.6232492903979,52585,4,52585,"1","1"
"309",1,"1*1","MCCAIN VALLEY CC #21",1,8.97701149425287,0.111395646606914,"CA3710801","SC",130,3,27.75,37.8,"Bin A",0.477121254719662,49231,4,49231,"1","1"
"310",1,"1*1","MAURLAND MANOR WATER SYSTEM",1,8.97701149425287,0.111395646606914,"CA3900543","SC",110,28,46.4,28.1,"Bin A",1.44715803134222,95890,4,95890,"1","1"
"311",1,"1*1","DEL ORO EAST PLANO DISTRICT",1,8.97701149425287,0.111395646606914,"CA5400767","SC",46,14,57.84,35.5,"Bin A",1.14612803567824,42532,4,42532,"1","1"
"312",1,"1*1","SAN AUGUSTINE MWC",1,8.97701149425287,0.111395646606914,"CA4200714","SC",43,23,16.26,33.1,"Bin A",1.36172783601759,77197,4,77197,"1","1"
"313",1,"1*1","WILSON ROAD WATER COMMUNITY",1,8.97701149425287,0.111395646606914,"CA1500494","SC",66,20,43.17,31.8,"Bin A",1.30102999566398,61333,4,61333,"1","1"
"314",1,"1*1","NPS - DEATH VALLEY, COW CREEK/NEVARES",1,8.97701149425287,0.111395646606914,"CA1410503","SC",88,61,29.31,30.6,"Bin A",1.78532983501077,40150,4,40150,"1","1"
"315",1,"1*1","MIRA MONTE WATER CO.",1,8.97701149425287,0.111395646606914,"CA5200560","SC",142,41,25,32.1,"Bin A",1.61278385671974,49241,4,49241,"1","1"
"316",1,"1*1","MODERN VILLAGE MWC",1,8.97701149425287,0.111395646606914,"CA5200545","SC",85,34,25.64,40.6,"Bin A",1.53147891704226,38474,4,38474,"1","1"
"317",1,"1*1","ROYAL OAK PLACE WS",1,8.97701149425287,0.111395646606914,"CA2702388","SC",60,20,14.13,31.4,"Bin A",1.30102999566398,82350,4,82350,"1","1"
"318",1,"1*1","HART FLAT BEAR MUTUAL WATER",1,8.97701149425287,0.111395646606914,"CA1500556","SC",56,28,21.51,22.5,"Bin A",1.44715803134222,79279,4,79279,"1","1"
"319",1,"1*1","LILI VALLEY WATER CO.",1,8.97701149425287,0.111395646606914,"CA0500027","SC",99,70,12.27,36.8,"Bin A",1.84509804001426,35517,4,35517,"1","1"
"320",1,"1*1","NORTH SHORE ESTATES WS",1,8.97701149425287,0.111395646606914,"CA2702256","SC",60,33,22,26.6,"Bin A",1.51851393987789,55262,4,55262,"1","1"
"321",1,"1*1","HUCKLEBERRY MUTUAL WATER COMPANY",1,8.97701149425287,0.111395646606914,"CA4900634","SC",45,29,6.7,34.2,"Bin A",1.46239799789896,62083,4,62083,"1","1"
"322",1,"1*1","WESTERNER MOBILE HOME PARK",1,8.97701149425287,0.111395646606914,"CA3400331","SC",65,49,31.4,35.3,"Bin A",1.69019608002851,62319,4,62319,"1","1"
"323",1,"1*1","GOLD COUNTRY HOME PARK - WATER SYSTEM",1,8.97701149425287,0.111395646606914,"CA2900529","SC",60,27,17.09,34.3,"Bin A",1.43136376415899,47609,4,47609,"1","1"
"324",1,"1*1","FARRAR PARK PROPERTY OWNERS",1,8.97701149425287,0.111395646606914,"CA0706005","SC",140,56,30.02,37.3,"Bin A",1.7481880270062,75607,4,75607,"1","1"
"325",1,"1*1","CITY OF MODESTO - NORTH TURLOCK",1,8.97701149425287,0.111395646606914,"CA5010034","SC",145,52,24.41,30.1,"Bin A",1.7160033436348,67227.17,4,67227.17,"1","1"
"326",1,"1*1","BROOKSIDE MHP",1,8.97701149425287,0.111395646606914,"CA3600385","SC",65,19,26.86,26.1,"Bin A",1.27875360095283,58728,4,58728,"1","1"
"327",1,"1*1","BRANSCOMB MUTUAL WATER COMPANY",1,8.97701149425287,0.111395646606914,"CA2300663","SC",42,15,16.18,36.2,"Bin A",1.17609125905568,39028,4,39028,"1","1"
"328",1,"1*1","SUNRISE MOUNTAIN MUTUAL WATER COMPANY",1,8.97701149425287,0.111395646606914,"CA4900641","SC",100,51,6.71,34.26,"Bin A",1.70757017609794,62060.82,4,62060.82,"1","1"
"329",1,"1*1","SIERRA EAST HOA",1,8.97701149425287,0.111395646606914,"CA2600622","SC",84,30,13.8,22.7,"Bin A",1.47712125471966,54559,4,54559,"1","1"
"330",1,"1*1","LINDA VISTA MUTUAL WATER CO",1,8.97701149425287,0.111395646606914,"CA2800528","SC",50,15,11.21,25.6,"Bin A",1.17609125905568,92452,4,92452,"1","1"
"331",1,"1*1","WESTLEY CSD",1,8.97701149425287,0.111395646606914,"CA5000408","SC",70,35,47.34,30.2,"Bin A",1.54406804435028,63259,4,63259,"1","1"
"332",1,"1*1","NAPLES",1,8.97701149425287,0.111395646606914,"CA4200721","SC",67,23,14.85,23.3,"Bin A",1.36172783601759,104732,4,104732,"1","1"
"333",1,"1*1","NEW HOPE LANDING GENERAL STORE",1,8.97701149425287,0.111395646606914,"CA3900664","SC",125,44,33.21,39.2,"Bin A",1.64345267648619,44938,4,44938,"1","1"
"334",1,"1*1","REESEDALE MUTUAL",1,8.97701149425287,0.111395646606914,"CA1900145","SC",76,23,22.77,27.3,"Bin A",1.36172783601759,44643,4,44643,"1","1"
"335",1,"1*1","BEND MOBILEHOME & RV PARK",1,8.97701149425287,0.111395646606914,"CA5200512","SC",99,42,24.4,28.4,"Bin A",1.6232492903979,63833,4,63833,"1","1"
"336",2,"9*1","SAN JOAQUIN, CITY OF",2,9,0.111111111111111,"CA1010034","SC",4060,730,48.18,30.5,"Bin A",2.86332286012046,35368,4,35368,"9","1"
"337",2,"9*1","ATASCADERO STATE HOSPITAL",2,9,0.111111111111111,"CA4010832","SC",4128,875,NA,24,"Bin A",2.94200805302231,42986,4,42986,"9","1"
"338",2,"8*1","AMARILLO MUTUAL WATER COMPANY",2,9,0.111111111111111,"CA1910002","SC",3134,627,47.98,35.74,"Bin A",2.79726754083072,60074.35,4,60074.35,"8","1"
"339",3,"6*1","CRESTVIEW MUTUAL WATER CO",3,8.71428571428571,0.114754098360656,"CA5610058","SC",2040,620,21.1,24.06,"Bin A",2.79239168949825,123614.36,4,123614.36,"6","1"
"340",3,"6*1","WARRING WATER SERVICE INC",3,8.71428571428571,0.114754098360656,"CA5610021","SC",2100,562,33.16,30,"Bin A",2.74973631556906,52250,4,52250,"6","1"
"341",3,"6*1","NAVAL BASE VENTURA COUNTY, POINT MUGU",3,8.71428571428571,0.114754098360656,"CA5610700","SC",1566,928,38.88,32.54,"Bin A",2.96754797621886,77501.64,4,77501.64,"6","1"
"342",3,"6*1","GOLDEN STATE WATER COMPANY - TANGLEWOOD",3,8.71428571428571,0.114754098360656,"CA4210021","SC",1958,451,21.56,28.3,"Bin A",2.65417654187796,74468,4,74468,"6","1"
"343",3,"6*1","LAKE ELIZABETH MUTUAL WATER CO.",3,8.71428571428571,0.114754098360656,"CA1910056","SC",1790,724,7.62,29.73,"Bin A",2.85973856619715,101695.88,4,101695.88,"6","1"
"344",3,"6*1","DEL ORO WATER CO-FERNDALE",3,8.71428571428571,0.114754098360656,"CA1210007","SC",1998,747,16.04,33.5,"Bin A",2.8733206018154,50594,4,50594,"6","1"
"345",3,"6*1","LOS ALAMOS COMMUNITY SERVICES DISTRICT",3,8.71428571428571,0.114754098360656,"CA4210002","SC",1800,613,15.18,26.88,"Bin A",2.78746047451842,83668.82,4,83668.82,"6","1"
"346",4,"3*1","GREEN RIVER MUTUAL WATER CO.",4,7.53571428571429,0.132701421800948,"CA4000554","SC",350,115,18.45,35.9,"Bin A",2.06069784035361,82475,4,82475,"3","1"
"347",4,"7*1","TREASURE ISLAND",4,7.53571428571429,0.132701421800948,"CA3810702","SC",2400,267,49.09,29.7,"Bin A",2.42651126136458,59063,4,59063,"7","1"
"348",4,"3*1","PARADISE RANCH MHP",4,7.53571428571429,0.132701421800948,"CA1910099","SC",345,95,23.89,37.1,"Bin A",1.97772360528885,80135,4,80135,"3","1"
"349",4,"3*1","WILLOW MOBILE HOME PARK",4,7.53571428571429,0.132701421800948,"CA0707613","SC",350,173,30.02,37.3,"Bin A",2.2380461031288,75607,4,75607,"3","1"
"350",4,"3*1","ALLIANCE REDWOODS CONFERENCE GROUNDS",4,7.53571428571429,0.132701421800948,"CA4900943","SC",418,73,8.85,38.44,"Bin A",1.86332286012046,72306.44,4,72306.44,"3","1"
"351",4,"3*1","LEISURE PINES MUTUAL WATER CO",4,7.53571428571429,0.132701421800948,"CA5500053","SC",340,103,17.81,29.8,"Bin A",2.01283722470517,62355,4,62355,"3","1"
"352",4,"3*1","MESA DUNES MOBILE HOME ESTATES",4,7.53571428571429,0.132701421800948,"CA4000650","SC",600,304,14.06,30.5,"Bin A",2.48287358360875,84438,4,84438,"3","1"
"353",4,"3*1","ANTELOPE PARK MUTUAL WATER COMPANY",4,7.53571428571429,0.132701421800948,"CA1900794","SC",445,152,29.47,33.94,"Bin A",2.18184358794477,46155.51,4,46155.51,"3","1"
"354",4,"3*1","FOREST PARK MWC",4,7.53571428571429,0.132701421800948,"CA3600107","SC",415,93,23.93,32.9,"Bin A",1.96848294855394,55060,4,55060,"3","1"
"355",4,"7*1","NPS-ASH MOUNTAIN",4,7.53571428571429,0.132701421800948,"CA5410513","SC",2930,45,23.06,30.9,"Bin A",1.65321251377534,71823,4,71823,"7","1"
"356",4,"3*1","DUCOR CSD",4,7.53571428571429,0.132701421800948,"CA5400542","SC",535,162,43.66,49.9,"Bin A",2.20951501454263,33000,4,33000,"3","1"
"357",4,"3*1","LAKE MORENA VIEWS MWC",4,7.53571428571429,0.132701421800948,"CA3700924","SC",360,120,27.75,37.8,"Bin A",2.07918124604762,49231,4,49231,"3","1"
"358",4,"3*1","JUNIPER RIVIERA CWD",4,7.53571428571429,0.132701421800948,"CA3600222","SC",441,250,23.45,35.78,"Bin A",2.39794000867204,48656.9,4,48656.9,"3","1"
"359",4,"7*1","CEDARPINES PARK MWC",4,7.53571428571429,0.132701421800948,"CA3610011","SC",2511,771,41.27,35.8,"Bin A",2.88705437805096,53424,4,53424,"7","1"
"360",4,"3*1","CIRCLE OAKS WATER DISTRICT",4,7.53571428571429,0.132701421800948,"CA2800521","SC",500,190,12.04,30.9,"Bin A",2.27875360095283,149612,4,149612,"3","1"
"361",4,"3*1","TRAILER HAVEN MOBILE HOME PARK",4,7.53571428571429,0.132701421800948,"CA0103041","SC",459,191,27.27,33.8,"Bin A",2.28103336724773,51295,4,51295,"3","1"
"362",4,"3*1","CALIFORNIAN MOBILE HOME PARK",4,7.53571428571429,0.132701421800948,"CA1900843","SC",372,133,25.27,40.1,"Bin A",2.12385164096709,40238,4,40238,"3","1"
"363",4,"3*1","DEFENSE DISTRIB. DEPOT, SHARPE SITE",4,7.53571428571429,0.132701421800948,"CA3910701","SC",500,70,68.76,28.51,"Bin A",1.84509804001426,89622.91,4,89622.91,"3","1"
"364",4,"3*1","CEDARVILLE COUNTY WATER DIST.",4,7.53571428571429,0.132701421800948,"CA2510002","SC",500,290,10.11,15.6,"Bin A",2.46239799789896,43824,4,43824,"3","1"
"365",4,"3*1","RINCON VALLEY MOBILE ESTATES",4,7.53571428571429,0.132701421800948,"CA4900600","SC",460,230,5.33,38.8,"Bin A",2.36172783601759,57396,4,57396,"3","1"
"366",4,"3*1","WILLOWSIDE MUTUAL WATER COMPANY",4,7.53571428571429,0.132701421800948,"CA4900561","SC",350,160,25.58,40.8,"Bin A",2.20411998265592,96362,4,96362,"3","1"
"367",4,"7*1","PLACER CWA - COLFAX",4,7.53571428571429,0.132701421800948,"CA3110006","SC",2987,899,8.68,32.86,"Bin A",2.95375969173323,62751.98,4,62751.98,"7","1"
"368",4,"3*1","BLYTHE - HIDDEN BEACHES",4,7.53571428571429,0.132701421800948,"CA3301630","SC",373,118,20.7,30,"Bin A",2.07188200730613,39219,4,39219,"3","1"
"369",4,"3*1","SHAVER LAKE HEIGHTS PROP ASSN",4,7.53571428571429,0.132701421800948,"CA1000069","SC",345,200,14.16,14.2,"Bin A",2.30102999566398,72925,4,72925,"3","1"
"370",4,"3*1","LAS DELTAS MUTUAL WATER SYSTEM",4,7.53571428571429,0.132701421800948,"CA1000054","SC",375,107,46.01,32.31,"Bin A",2.02938377768521,40909.49,4,40909.49,"3","1"
"371",4,"3*1","SAN PASQUAL ACADEMY",4,7.53571428571429,0.132701421800948,"CA3700968","SC",350,42,10.5,43.55,"Bin A",1.6232492903979,108476.39,4,108476.39,"3","1"
"372",4,"3*1","GOLDEN SANDS MOBILE HOME PARK",4,7.53571428571429,0.132701421800948,"CA1900649","SC",450,152,25.27,40.1,"Bin A",2.18184358794477,40238,4,40238,"3","1"
"373",4,"3*1","DEL ORO WATER CO.-STIRLING BLUFFS",4,7.53571428571429,0.132701421800948,"CA0410018","SC",508,154,23.47,39.2,"Bin A",2.18752072083646,39444,4,39444,"3","1"
"374",5,"4*1","WHITEHAWK RANCH MWC",5,8.52830188679245,0.117256637168142,"CA3200102","SC",765,197,9.27,32.8,"Bin A",2.29446622616159,74250,4,74250,"4","1"
"375",5,"2*1","BEDEL MUTUAL WATER CO",5,8.52830188679245,0.117256637168142,"CA5400816","SC",155,66,31.73,32.4,"Bin A",1.81954393554187,67377,4,67377,"2","1"
"376",5,"2*1","VOLCANO COMMUNITY SERVICE DIST",5,8.52830188679245,0.117256637168142,"CA0300016","SC",160,72,19.82,24.6,"Bin A",1.85733249643127,60125,4,60125,"2","1"
"377",5,"2*1","ELKHORN ESTATES WATER SYSTEM",5,8.52830188679245,0.117256637168142,"CA3900724","SC",200,70,27.98,35,"Bin A",1.84509804001426,85905,4,85905,"2","1"
"378",5,"2*1","BERRYESSA PINES WATER SYSTEM",5,8.52830188679245,0.117256637168142,"CA2810009","SC",261,78,8.07,33.5,"Bin A",1.89209460269048,67759,4,67759,"2","1"
"379",5,"2*1","COLUSA CO. SERVICE AREA #1-CENTURY RANCH",5,8.52830188679245,0.117256637168142,"CA0600012","SC",246,88,31.22,32.09,"Bin A",1.94448267215017,47824.8,4,47824.8,"2","1"
"380",5,"2*1","PARK HEIGHTS MUTUAL WATER CO",5,8.52830188679245,0.117256637168142,"CA5000017","SC",250,95,45.96,26.61,"Bin A",1.97772360528885,65692.23,4,65692.23,"2","1"
"381",5,"4*1","DAGGETT COMM SVCS DIST",5,8.52830188679245,0.117256637168142,"CA3600086","SC",795,195,34.41,29.1,"Bin A",2.29003461136252,57231.02,4,57231.02,"4","1"
"382",5,"4*1","PONDEROSA BASIN MUTUAL WTR CO",5,8.52830188679245,0.117256637168142,"CA2210002","SC",798,314,13.47,39,"Bin A",2.49692964807321,75588,4,75588,"4","1"
"383",5,"2*1","CACHE CREEK MOBILE HOME PARK",5,8.52830188679245,0.117256637168142,"CA1700581","SC",150,45,19.07,43.9,"Bin A",1.65321251377534,30661,4,30661,"2","1"
"384",5,"2*1","CALIFORNIA ORCHARD WS",5,8.52830188679245,0.117256637168142,"CA2701742","SC",150,50,19.29,23.9,"Bin A",1.69897000433602,65536,4,65536,"2","1"
"385",5,"2*1","PINE MOUNTAIN MUTUAL WATER CO.",5,8.52830188679245,0.117256637168142,"CA2300591","SC",310,124,17.41,39.3,"Bin A",2.09342168516224,47695,4,47695,"2","1"
"386",5,"2*1","PARADISE RD WS #09",5,8.52830188679245,0.117256637168142,"CA2700682","SC",206,17,14.48,29.3,"Bin A",1.23044892137827,90417,4,90417,"2","1"
"387",5,"2*1","NORTHCREST TRAILER CITY",5,8.52830188679245,0.117256637168142,"CA0800552","SC",250,89,13.69,23,"Bin A",1.94939000664491,57019,4,57019,"2","1"
"388",5,"2*1","GLEN EDEN SUN CLUB",5,8.52830188679245,0.117256637168142,"CA3301283","SC",200,114,24.6,43.9,"Bin A",2.05690485133647,115452,4,115452,"2","1"
"389",5,"2*1","SIERRA VILLAGE MUTUAL WATER CO",5,8.52830188679245,0.117256637168142,"CA5500074","SC",272,127,17.81,29.8,"Bin A",2.10380372095596,62355,4,62355,"2","1"
"390",5,"2*1","MANON MANOR MUTUAL WATER COMPANY",5,8.52830188679245,0.117256637168142,"CA1500535","SC",200,55,17.19,22.5,"Bin A",1.74036268949424,103259,4,103259,"2","1"
"391",5,"2*1","CRYSTAL LAKE PROPERTY OWNERS",5,8.52830188679245,0.117256637168142,"CA3601010","SC",213,61,40.78,32.5,"Bin A",1.78532983501077,54174,4,54174,"2","1"
"392",5,"2*1","BELMONT WATER CORPORATION",5,8.52830188679245,0.117256637168142,"CA1000004","SC",264,40,17.27,23.9,"Bin A",1.60205999132796,87455,4,87455,"2","1"
"393",5,"2*1","LUPIN LODGE",5,8.52830188679245,0.117256637168142,"CA4300716","SC",300,22,5.21,21.5,"Bin A",1.34242268082221,154088,4,154088,"2","1"
"394",5,"4*1","RIVER RANCH MHP",5,8.52830188679245,0.117256637168142,"CA3600155","SC",700,140,34.51,22.4,"Bin A",2.14612803567824,64107,4,64107,"4","1"
"395",5,"2*1","LIVE OAK SPRINGS WATER COMPANY",5,8.52830188679245,0.117256637168142,"CA3700922","SC",300,96,27.75,37.8,"Bin A",1.98227123303957,49231,4,49231,"2","1"
"396",5,"2*1","TALMONT RESORT IMPROVEMENT DISTRICT",5,8.52830188679245,0.117256637168142,"CA3110047","SC",300,341,6.65,40.3,"Bin A",2.5327543789925,79821,4,79821,"2","1"
"397",5,"4*1","SENIOR CANYON MUTUAL WATER CO",5,8.52830188679245,0.117256637168142,"CA5601117","SC",800,224,12.95,34.4,"Bin A",2.35024801833416,73447,4,73447,"4","1"
"398",5,"4*1","ROLLING GREEN UTILITIES, INC.",5,8.52830188679245,0.117256637168142,"CA1400010","SC",800,285,18.13,20.3,"Bin A",2.45484486000851,52454,4,52454,"4","1"
"399",5,"2*1","TAHAMA VILLAGE MOBILE HOME PARK",5,8.52830188679245,0.117256637168142,"CA3900602","SC",200,68,41.42,30.4,"Bin A",1.83250891270624,87344,4,87344,"2","1"
"400",5,"2*1","TASSAJARA SPRINGS WS",5,8.52830188679245,0.117256637168142,"CA2701705","SC",150,70,6.8,36.35,"Bin A",1.84509804001426,94543.83,4,94543.83,"2","1"
"401",5,"2*1","CAMINO MOBILEHOME",5,8.52830188679245,0.117256637168142,"CA0707598","SC",210,75,27.82,32.9,"Bin A",1.8750612633917,69097,4,69097,"2","1"
"402",5,"4*1","POINT ARENA WATER WORKS",5,8.52830188679245,0.117256637168142,"CA2310013","SC",708,226,13.91,31.2,"Bin A",2.3541084391474,53958,4,53958,"4","1"
"403",5,"2*1","TIMBER COVE COUNTY WATER DISTRICT",5,8.52830188679245,0.117256637168142,"CA4900584","SC",271,182,1.28,48.3,"Bin A",2.26007138798507,68889,4,68889,"2","1"
"404",5,"4*1","SHAVER LAKE HEIGHTS MWC",5,8.52830188679245,0.117256637168142,"CA1010053","SC",719,219,14.16,14.2,"Bin A",2.34044411484012,72925,4,72925,"4","1"
"405",5,"4*1","MINERAL COUNTY WATER DISTRICT",5,8.52830188679245,0.117256637168142,"CA5200503","SC",620,187,25.73,31.6,"Bin A",2.2718416065365,46371,4,46371,"4","1"
"406",5,"2*1","OWENS VALLEY WATER COMPANY",5,8.52830188679245,0.117256637168142,"CA1400005","SC",300,111,11.68,19.9,"Bin A",2.04532297878666,55703,4,55703,"2","1"
"407",5,"2*1","BELMONT TERRACE MUTUAL WATER COMPANY",5,8.52830188679245,0.117256637168142,"CA4900558","SC",244,87,16.92,35.5,"Bin A",1.93951925261862,78213,4,78213,"2","1"
"408",5,"2*1","GARDEN FARMS C.W.D.",5,8.52830188679245,0.117256637168142,"CA4000507","SC",240,107,16.06,38.5,"Bin A",2.02938377768521,69831,4,69831,"2","1"
"409",5,"2*1","CREEKSIDE VILLAGE",5,8.52830188679245,0.117256637168142,"CA2900531","SC",300,131,12.49,47.5,"Bin A",2.11727129565576,61680,4,61680,"2","1"
"410",5,"2*1","WOODRIDGE MUTUAL WATER CO",5,8.52830188679245,0.117256637168142,"CA4500235","SC",182,92,15.84,33.6,"Bin A",1.96378782734556,47298,4,47298,"2","1"
"411",5,"2*1","SATICOY COUNTRY CLUB-CITY OF VENTURA",5,8.52830188679245,0.117256637168142,"CA5602140","SC",177,74,15.3,31.2,"Bin A",1.86923171973098,101944,4,101944,"2","1"
"412",5,"2*1","RIVERVIEW MOBILE HOME ESTATES",5,8.52830188679245,0.117256637168142,"CA5000090","SC",250,175,44.18,30.87,"Bin A",2.24303804868629,54222.76,4,54222.76,"2","1"
"413",5,"2*1","LAWNDALE MUTUAL WATER COMPANY",5,8.52830188679245,0.117256637168142,"CA4900588","SC",218,66,6.17,43.62,"Bin A",1.81954393554187,72074.82,4,72074.82,"2","1"
"414",5,"2*1","ORLAND MOBILE H.P.",5,8.52830188679245,0.117256637168142,"CA1100445","SC",178,54,23.61,31.3,"Bin A",1.73239375982297,44549,4,44549,"2","1"
"415",5,"2*1","SALT CREEK SUMMER HOMES",5,8.52830188679245,0.117256637168142,"CA4500018","SC",151,47,13.14,37.1,"Bin A",1.67209785793572,45078,4,45078,"2","1"
"416",5,"2*1","LAKE HENSHAW RESORT INC.",5,8.52830188679245,0.117256637168142,"CA3700900","SC",300,101,13.88,38.8,"Bin A",2.00432137378264,43274,4,43274,"2","1"
